age,num_notebooks,num_friends,travel_time,chai_cups_daily,total_f_grades,hangouts,societies,TAships,health,absences,times_cheated,study_time,love_for_ai/ml,grade
21,4,2,1,3,3,4,4,5,3,14,8,7,2,E
20,2,3,4,3,1,5,1,1,3,16,15,12,11,B
21,0,0,4,3,0,4,2,2,5,16,11,10,8,C
17,0,1,3,3,1,3,4,4,2,13,10,10,6,E
19,1,0,4,3,0,3,2,2,4,4,12,14,12,B
17,1,3,2,1,0,2,4,4,5,0,14,14,10,B
21,4,3,4,2,3,3,3,3,4,15,9,13,9,D
16,2,2,1,2,1,3,2,3,3,10,11,10,9,C
18,3,3,2,2,1,2,1,1,3,11,14,12,11,C
17,2,4,3,2,2,4,4,4,3,16,9,11,6,E
18,2,3,2,3,0,3,3,3,2,0,13,14,13,A
16,2,3,3,4,1,3,4,5,5,1,12,13,8,C
21,3,1,3,2,0,5,5,4,2,8,12,13,11,C
16,1,2,1,4,0,1,3,3,3,1,17,16,10,A
15,3,4,2,4,0,3,3,3,3,2,14,14,10,B
16,1,0,3,4,1,1,3,4,1,5,14,16,13,A
21,3,2,2,4,0,4,5,5,5,11,8,10,9,D
16,2,4,3,2,0,2,3,3,3,13,12,12,9,C
15,3,4,4,2,0,4,4,3,5,7,15,15,10,A
21,1,1,4,1,1,5,5,4,3,14,7,7,5,E
15,1,1,2,4,2,3,4,4,1,18,7,10,8,D
16,0,4,2,2,2,4,5,5,5,0,10,12,8,C
18,0,0,3,1,0,2,3,3,4,11,9,12,7,D
21,2,0,3,1,2,1,5,4,5,0,11,10,9,D
20,3,0,3,1,1,4,1,2,5,5,12,14,9,A
19,2,3,1,2,0,5,3,4,1,17,10,12,6,D
15,1,2,1,3,0,3,3,4,2,0,12,12,8,C
15,3,3,2,4,0,3,4,4,4,9,13,15,12,B
19,2,4,2,4,0,5,1,1,3,8,16,17,16,A
16,2,0,4,2,0,5,2,2,5,11,13,12,6,C
18,1,0,4,4,0,1,3,2,3,0,16,16,13,A
17,1,4,2,4,0,3,3,3,1,4,10,12,10,B
19,2,2,3,3,1,1,1,2,1,8,11,13,11,B
17,4,4,1,2,0,1,2,2,4,4,15,15,12,A
19,4,4,2,2,1,4,2,3,3,23,15,13,12,C
15,2,0,2,3,1,2,3,3,1,0,14,14,12,B
20,3,0,4,1,0,2,5,4,5,15,13,13,11,C
15,4,2,2,1,0,4,5,4,3,12,9,10,7,E
16,0,1,4,1,1,1,4,4,2,1,11,10,7,C
